MFile 1 2 96
MTrk
0 Tempo 500000
0 KeySig 0 major
18078 Par ch=1 c=7 v=74
18082 Par ch=1 c=7 v=76
18086 Par ch=1 c=7 v=77
18088 Par ch=1 c=7 v=79
18092 Par ch=1 c=7 v=80
18096 Par ch=1 c=7 v=81
18100 Par ch=1 c=7 v=83
18102 Par ch=1 c=7 v=84
18108 Par ch=1 c=7 v=86
18112 Par ch=1 c=7 v=88
18120 Par ch=1 c=7 v=90
18122 Par ch=1 c=7 v=91
18128 Par ch=1 c=7 v=93
18132 Par ch=1 c=7 v=94
18140 Par ch=1 c=7 v=97
18142 Par ch=1 c=7 v=98
18148 Par ch=1 c=7 v=100
18152 Par ch=1 c=7 v=101
18160 Par ch=1 c=7 v=103
18164 Par ch=1 c=7 v=105
18170 Par ch=1 c=7 v=107
18172 Par ch=1 c=7 v=108
18180 Par ch=1 c=7 v=110
18190 Par ch=1 c=7 v=112
18192 Par ch=1 c=7 v=113
18200 Par ch=1 c=7 v=115
18210 Par ch=1 c=7 v=117
18212 Par ch=1 c=7 v=118
18220 Par ch=1 c=7 v=120
18224 Par ch=1 c=7 v=121
18230 Par ch=1 c=7 v=123
18232 Par ch=1 c=7 v=124
18240 Par ch=1 c=7 v=126
18388 Par ch=1 c=7 v=124
18392 Par ch=1 c=7 v=122
18398 Par ch=1 c=7 v=120
18402 Par ch=1 c=7 v=119
18408 Par ch=1 c=7 v=117
18412 Par ch=1 c=7 v=116
18418 Par ch=1 c=7 v=113
18422 Par ch=1 c=7 v=112
18428 Par ch=1 c=7 v=111
18432 Par ch=1 c=7 v=110
18438 Par ch=1 c=7 v=108
18442 Par ch=1 c=7 v=107
18448 Par ch=1 c=7 v=106
18452 Par ch=1 c=7 v=105
18460 Par ch=1 c=7 v=104
18462 Par ch=1 c=7 v=103
18468 Par ch=1 c=7 v=102
18472 Par ch=1 c=7 v=101
18478 Par ch=1 c=7 v=100
18482 Par ch=1 c=7 v=99
18488 Par ch=1 c=7 v=97
18492 Par ch=1 c=7 v=96
18500 Par ch=1 c=7 v=95
18502 Par ch=1 c=7 v=94
18508 Par ch=1 c=7 v=93
18512 Par ch=1 c=7 v=92
18520 Par ch=1 c=7 v=90
18524 Par ch=1 c=7 v=89
18530 Par ch=1 c=7 v=88
18532 Par ch=1 c=7 v=87
18540 Par ch=1 c=7 v=85
18544 Par ch=1 c=7 v=84
18550 Par ch=1 c=7 v=82
18552 Par ch=1 c=7 v=81
18560 Par ch=1 c=7 v=78
18564 Par ch=1 c=7 v=77
18566 Par ch=1 c=7 v=76
18570 Par ch=1 c=7 v=74
18574 Par ch=1 c=7 v=73
18576 Par ch=1 c=7 v=72
18580 Par ch=1 c=7 v=70
18588 Par ch=1 c=7 v=68
18590 Par ch=1 c=7 v=67
18594 Par ch=1 c=7 v=65
18596 Par ch=1 c=7 v=64
18600 Par ch=1 c=7 v=63
18604 Par ch=1 c=7 v=61
18608 Par ch=1 c=7 v=60
18610 Par ch=1 c=7 v=58
18614 Par ch=1 c=7 v=57
18616 Par ch=1 c=7 v=55
18620 Par ch=1 c=7 v=54
18624 Par ch=1 c=7 v=52
18628 Par ch=1 c=7 v=50
18632 Par ch=1 c=7 v=49
18634 Par ch=1 c=7 v=47
18636 Par ch=1 c=7 v=45
18640 Par ch=1 c=7 v=43
18644 Par ch=1 c=7 v=41
18648 Par ch=1 c=7 v=39
18652 Par ch=1 c=7 v=37
18654 Par ch=1 c=7 v=35
18658 Par ch=1 c=7 v=33
18660 Par ch=1 c=7 v=30
18664 Off ch=1 n=62 v=0
18664 Par ch=1 c=7 v=28
18664 On ch=1 n=63 v=74
18668 Par ch=1 c=7 v=25
18672 Par ch=1 c=7 v=23
18674 Par ch=1 c=7 v=21
18678 Par ch=1 c=7 v=19
18684 Par ch=1 c=7 v=17
18698 Par ch=1 c=7 v=19
18700 Par ch=1 c=7 v=20
18704 Par ch=1 c=7 v=22
18708 Par ch=1 c=7 v=24
18712 Par ch=1 c=7 v=27
18716 Par ch=1 c=7 v=29
18718 Par ch=1 c=7 v=32
18722 Par ch=1 c=7 v=34
18724 Par ch=1 c=7 v=37
18728 Par ch=1 c=7 v=40
18732 Par ch=1 c=7 v=43
18736 Par ch=1 c=7 v=45
18738 Par ch=1 c=7 v=48
18742 Par ch=1 c=7 v=50
18744 Par ch=1 c=7 v=52
18748 Par ch=1 c=7 v=54
18752 Par ch=1 c=7 v=56
18756 Par ch=1 c=7 v=57
18758 Par ch=1 c=7 v=59
18762 Par ch=1 c=7 v=60
18766 Par ch=1 c=7 v=62
18768 Par ch=1 c=7 v=63
18772 Par ch=1 c=7 v=64
18776 Par ch=1 c=7 v=66
18778 Par ch=1 c=7 v=67
18782 Par ch=1 c=7 v=68
18786 Par ch=1 c=7 v=70
18788 Par ch=1 c=7 v=71
18792 Par ch=1 c=7 v=73
18796 Par ch=1 c=7 v=74
18800 Par ch=1 c=7 v=76
18802 Par ch=1 c=7 v=77
18806 Par ch=1 c=7 v=79
18808 Par ch=1 c=7 v=80
18812 Par ch=1 c=7 v=81
18816 Par ch=1 c=7 v=83
18820 Par ch=1 c=7 v=84
18822 Par ch=1 c=7 v=85
18826 Par ch=1 c=7 v=87
18828 Par ch=1 c=7 v=88
18832 Par ch=1 c=7 v=89
18836 Par ch=1 c=7 v=91
18840 Par ch=1 c=7 v=92
18844 Par ch=1 c=7 v=94
18846 Par ch=1 c=7 v=95
18850 Par ch=1 c=7 v=97
18852 Par ch=1 c=7 v=98
18856 Par ch=1 c=7 v=100
18860 Par ch=1 c=7 v=101
18864 Par ch=1 c=7 v=102
18870 Par ch=1 c=7 v=104
18872 Par ch=1 c=7 v=105
18880 Par ch=1 c=7 v=107
18884 Par ch=1 c=7 v=108
18890 Par ch=1 c=7 v=110
18892 Par ch=1 c=7 v=111
18900 Par ch=1 c=7 v=113
18904 Par ch=1 c=7 v=114
18910 Par ch=1 c=7 v=116
18912 Par ch=1 c=7 v=117
18920 Par ch=1 c=7 v=119
18924 Par ch=1 c=7 v=120
18930 Par ch=1 c=7 v=122
18934 Par ch=1 c=7 v=123
18940 Par ch=1 c=7 v=125
18944 Par ch=1 c=7 v=126
19104 Par ch=1 c=7 v=124
19108 Par ch=1 c=7 v=122
19112 Par ch=1 c=7 v=121
19116 Par ch=1 c=7 v=119
19118 Par ch=1 c=7 v=117
19122 Par ch=1 c=7 v=116
19124 Par ch=1 c=7 v=114
19128 Par ch=1 c=7 v=113
19132 Par ch=1 c=7 v=111
19136 Par ch=1 c=7 v=110
19142 Par ch=1 c=7 v=108
19146 Par ch=1 c=7 v=107
19152 Par ch=1 c=7 v=105
19156 Par ch=1 c=7 v=104
19162 Par ch=1 c=7 v=102
19172 Par ch=1 c=7 v=100
19176 Par ch=1 c=7 v=99
19182 Par ch=1 c=7 v=97
19186 Par ch=1 c=7 v=96
19192 Par ch=1 c=7 v=95
19196 Par ch=1 c=7 v=94
19202 Par ch=1 c=7 v=92
19206 Par ch=1 c=7 v=91
19212 Par ch=1 c=7 v=90
19216 Par ch=1 c=7 v=89
19224 Par ch=1 c=7 v=87
19226 Par ch=1 c=7 v=86
19232 Par ch=1 c=7 v=85
19236 Par ch=1 c=7 v=84
19244 Par ch=1 c=7 v=82
19252 Par ch=1 c=7 v=80
19256 Par ch=1 c=7 v=79
19264 Par ch=1 c=7 v=78
19266 Par ch=1 c=7 v=77
19274 Par ch=1 c=7 v=74
19276 Par ch=1 c=7 v=73
19280 Par ch=1 c=7 v=72
19284 Par ch=1 c=7 v=70
19286 Par ch=1 c=7 v=69
19290 Par ch=1 c=7 v=67
19294 Par ch=1 c=7 v=66
19296 Par ch=1 c=7 v=64
19300 Par ch=1 c=7 v=63
19304 Par ch=1 c=7 v=61
19308 Par ch=1 c=7 v=60
19310 Par ch=1 c=7 v=58
19314 Par ch=1 c=7 v=57
19316 Par ch=1 c=7 v=56
19320 Par ch=1 c=7 v=54
19324 Par ch=1 c=7 v=53
19328 Par ch=1 c=7 v=51
19330 Par ch=1 c=7 v=50
19334 Par ch=1 c=7 v=49
19336 Par ch=1 c=7 v=47
19340 Par ch=1 c=7 v=45
19344 Par ch=1 c=7 v=44
19348 Par ch=1 c=7 v=42
19352 Par ch=1 c=7 v=41
19354 Par ch=1 c=7 v=39
19358 Par ch=1 c=7 v=38
19360 Par ch=1 c=7 v=36
19364 Par ch=1 c=7 v=35
19368 Par ch=1 c=7 v=34
19372 Par ch=1 c=7 v=32
19374 Par ch=1 c=7 v=31
19380 Par ch=1 c=7 v=29
19384 Par ch=1 c=7 v=27
19388 Par ch=1 c=7 v=26
19392 Par ch=1 c=7 v=25
19394 Par ch=1 c=7 v=23
19398 Par ch=1 c=7 v=22
19400 Par ch=1 c=7 v=20
19404 Par ch=1 c=7 v=18
19408 Par ch=1 c=7 v=16
19412 Off ch=1 n=63 v=0
19412 Par ch=1 c=7 v=13
19412 On ch=1 n=62 v=74
19416 Par ch=1 c=7 v=11
19418 Par ch=1 c=7 v=9
19420 Par ch=1 c=7 v=6
19424 Par ch=1 c=7 v=4
19428 Par ch=1 c=7 v=3
19436 Par ch=1 c=7 v=1
19444 Par ch=1 c=7 v=6
19448 Par ch=1 c=7 v=9
19452 Par ch=1 c=7 v=13
19456 Par ch=1 c=7 v=16
19458 Par ch=1 c=7 v=21
19462 Par ch=1 c=7 v=25
19464 Par ch=1 c=7 v=29
19468 Par ch=1 c=7 v=32
19472 Par ch=1 c=7 v=36
19476 Par ch=1 c=7 v=39
19478 Par ch=1 c=7 v=42
19482 Par ch=1 c=7 v=45
19486 Par ch=1 c=7 v=47
19488 Par ch=1 c=7 v=50
19492 Par ch=1 c=7 v=52
19496 Par ch=1 c=7 v=54
19498 Par ch=1 c=7 v=56
19502 Par ch=1 c=7 v=58
19504 Par ch=1 c=7 v=60
19508 Par ch=1 c=7 v=61
19512 Par ch=1 c=7 v=63
19516 Par ch=1 c=7 v=64
19520 Par ch=1 c=7 v=66
19522 Par ch=1 c=7 v=67
19526 Par ch=1 c=7 v=69
19528 Par ch=1 c=7 v=70
19532 Par ch=1 c=7 v=71
19536 Par ch=1 c=7 v=73
19540 Par ch=1 c=7 v=75
19544 Par ch=1 c=7 v=76
19546 Par ch=1 c=7 v=78
19548 Par ch=1 c=7 v=79
19552 Par ch=1 c=7 v=81
19556 Par ch=1 c=7 v=82
19560 Par ch=1 c=7 v=84
19564 Par ch=1 c=7 v=85
19566 Par ch=1 c=7 v=87
19570 Par ch=1 c=7 v=88
19572 Par ch=1 c=7 v=90
19576 Par ch=1 c=7 v=91
19580 Par ch=1 c=7 v=93
19584 Par ch=1 c=7 v=95
19586 Par ch=1 c=7 v=96
19590 Par ch=1 c=7 v=98
19592 Par ch=1 c=7 v=100
19596 Par ch=1 c=7 v=101
19600 Par ch=1 c=7 v=103
19604 Par ch=1 c=7 v=104
19606 Par ch=1 c=7 v=106
19610 Par ch=1 c=7 v=107
19616 Par ch=1 c=7 v=109
19620 Par ch=1 c=7 v=110
19626 Par ch=1 c=7 v=112
19630 Par ch=1 c=7 v=113
19636 Par ch=1 c=7 v=115
19640 Par ch=1 c=7 v=116
19648 Par ch=1 c=7 v=118
19650 Par ch=1 c=7 v=120
19654 Par ch=1 c=7 v=121
19656 Par ch=1 c=7 v=122
19660 Par ch=1 c=7 v=124
19664 Par ch=1 c=7 v=125
19668 Par ch=1 c=7 v=126
19836 Par ch=1 c=7 v=125
19840 Par ch=1 c=7 v=123
19844 Par ch=1 c=7 v=121
19848 Par ch=1 c=7 v=120
19856 Par ch=1 c=7 v=117
19860 Par ch=1 c=7 v=116
19866 Par ch=1 c=7 v=114
19868 Par ch=1 c=7 v=113
19876 Par ch=1 c=7 v=111
19886 Par ch=1 c=7 v=109
19888 Par ch=1 c=7 v=108
19896 Par ch=1 c=7 v=107
19900 Par ch=1 c=7 v=106
19906 Par ch=1 c=7 v=104
19908 Par ch=1 c=7 v=103
19916 Par ch=1 c=7 v=100
19920 Par ch=1 c=7 v=99
19926 Par ch=1 c=7 v=97
19928 Par ch=1 c=7 v=96
19936 Par ch=1 c=7 v=94
19940 Par ch=1 c=7 v=93
19946 Par ch=1 c=7 v=91
19950 Par ch=1 c=7 v=90
19956 Par ch=1 c=7 v=88
19960 Par ch=1 c=7 v=87
19966 Par ch=1 c=7 v=85
19970 Par ch=1 c=7 v=84
19976 Par ch=1 c=7 v=82
19980 Par ch=1 c=7 v=81
19986 Par ch=1 c=7 v=79
19990 Par ch=1 c=7 v=78
19996 Par ch=1 c=7 v=76
20000 Par ch=1 c=7 v=75
20008 Par ch=1 c=7 v=73
20010 Par ch=1 c=7 v=72
20016 Par ch=1 c=7 v=69
20020 Par ch=1 c=7 v=68
20028 Par ch=1 c=7 v=66
20030 Par ch=1 c=7 v=65
20036 Par ch=1 c=7 v=62
20040 Par ch=1 c=7 v=61
20044 Par ch=1 c=7 v=60
20048 Par ch=1 c=7 v=59
20054 Par ch=1 c=7 v=56
20056 Par ch=1 c=7 v=55
20060 Par ch=1 c=7 v=54
20064 Par ch=1 c=7 v=52
20068 Par ch=1 c=7 v=51
20074 Par ch=1 c=7 v=48
20078 Par ch=1 c=7 v=47
20080 Par ch=1 c=7 v=46
20084 Par ch=1 c=7 v=44
20088 Par ch=1 c=7 v=43
20092 Par ch=1 c=7 v=42
20094 Par ch=1 c=7 v=40
20098 Par ch=1 c=7 v=39
20100 Par ch=1 c=7 v=38
20104 Par ch=1 c=7 v=36
20108 Par ch=1 c=7 v=35
20112 Par ch=1 c=7 v=33
20114 Par ch=1 c=7 v=32
20118 Par ch=1 c=7 v=30
20120 Par ch=1 c=7 v=29
20124 Par ch=1 c=7 v=27
20128 Par ch=1 c=7 v=25
20132 Par ch=1 c=7 v=24
20136 Par ch=1 c=7 v=22
20138 Par ch=1 c=7 v=20
20142 Par ch=1 c=7 v=18
20148 Par ch=1 c=7 v=17
20152 Par ch=1 c=7 v=16
20158 Off ch=1 n=62 v=0
20158 Par ch=1 c=7 v=18
20158 On ch=1 n=63 v=74
20162 Par ch=1 c=7 v=19
20164 Par ch=1 c=7 v=21
20168 Par ch=1 c=7 v=23
20172 Par ch=1 c=7 v=25
20176 Par ch=1 c=7 v=27
20178 Par ch=1 c=7 v=29
20182 Par ch=1 c=7 v=31
20184 Par ch=1 c=7 v=33
20188 Par ch=1 c=7 v=35
20192 Par ch=1 c=7 v=37
20196 Par ch=1 c=7 v=39
20198 Par ch=1 c=7 v=40
20202 Par ch=1 c=7 v=42
20204 Par ch=1 c=7 v=44
20208 Par ch=1 c=7 v=45
20212 Par ch=1 c=7 v=46
20216 Par ch=1 c=7 v=47
20222 Par ch=1 c=7 v=50
20226 Par ch=1 c=7 v=51
20232 Par ch=1 c=7 v=53
20236 Par ch=1 c=7 v=55
20242 Par ch=1 c=7 v=57
20246 Par ch=1 c=7 v=58
20252 Par ch=1 c=7 v=61
20256 Par ch=1 c=7 v=62
20264 Par ch=1 c=7 v=64
20266 Par ch=1 c=7 v=66
20270 Par ch=1 c=7 v=67
20272 Par ch=1 c=7 v=68
20276 Par ch=1 c=7 v=70
20280 Par ch=1 c=7 v=71
20282 Par ch=1 c=7 v=73
20286 Par ch=1 c=7 v=74
20290 Par ch=1 c=7 v=76
20292 Par ch=1 c=7 v=78
20296 Par ch=1 c=7 v=79
20300 Par ch=1 c=7 v=81
20304 Par ch=1 c=7 v=82
20306 Par ch=1 c=7 v=83
20310 Par ch=1 c=7 v=85
20312 Par ch=1 c=7 v=86
20320 Par ch=1 c=7 v=88
20324 Par ch=1 c=7 v=89
20330 Par ch=1 c=7 v=92
20340 Par ch=1 c=7 v=94
20344 Par ch=1 c=7 v=95
20350 Par ch=1 c=7 v=97
20352 Par ch=1 c=7 v=98
20360 Par ch=1 c=7 v=100
20364 Par ch=1 c=7 v=101
20370 Par ch=1 c=7 v=104
20374 Par ch=1 c=7 v=105
20380 Par ch=1 c=7 v=107
20384 Par ch=1 c=7 v=108
20390 Par ch=1 c=7 v=110
20394 Par ch=1 c=7 v=111
20400 Par ch=1 c=7 v=113
20404 Par ch=1 c=7 v=114
20410 Par ch=1 c=7 v=116
20414 Par ch=1 c=7 v=117
20420 Par ch=1 c=7 v=119
20424 Par ch=1 c=7 v=120
20432 Par ch=1 c=7 v=122
20434 Par ch=1 c=7 v=123
20440 Par ch=1 c=7 v=126
20586 Par ch=1 c=7 v=125
20588 Par ch=1 c=7 v=123
20592 Par ch=1 c=7 v=122
20596 Par ch=1 c=7 v=120
20600 Par ch=1 c=7 v=119
20602 Par ch=1 c=7 v=117
20606 Par ch=1 c=7 v=116
20608 Par ch=1 c=7 v=114
20612 Par ch=1 c=7 v=113
20620 Par ch=1 c=7 v=111
20622 Par ch=1 c=7 v=110
20628 Par ch=1 c=7 v=108
20632 Par ch=1 c=7 v=107
20640 Par ch=1 c=7 v=105
20644 Par ch=1 c=7 v=104
20650 Par ch=1 c=7 v=102
20652 Par ch=1 c=7 v=101
20660 Par ch=1 c=7 v=98
20664 Par ch=1 c=7 v=97
20670 Par ch=1 c=7 v=95
20672 Par ch=1 c=7 v=94
20680 Par ch=1 c=7 v=92
20684 Par ch=1 c=7 v=91
20690 Par ch=1 c=7 v=89
20694 Par ch=1 c=7 v=88
20700 Par ch=1 c=7 v=86
20704 Par ch=1 c=7 v=85
20710 Par ch=1 c=7 v=84
20712 Par ch=1 c=7 v=83
20720 Par ch=1 c=7 v=81
20724 Par ch=1 c=7 v=80
20730 Par ch=1 c=7 v=78
20734 Par ch=1 c=7 v=77
20740 Par ch=1 c=7 v=76
20744 Par ch=1 c=7 v=75
20750 Par ch=1 c=7 v=73
20760 Par ch=1 c=7 v=71
20764 Par ch=1 c=7 v=70
20772 Par ch=1 c=7 v=69
20774 Par ch=1 c=7 v=68
20780 Par ch=1 c=7 v=66
20792 Par ch=1 c=7 v=64
20794 Par ch=1 c=7 v=63
20800 Par ch=1 c=7 v=62
20804 Par ch=1 c=7 v=61
20812 Par ch=1 c=7 v=60
20814 Par ch=1 c=7 v=59
20820 Par ch=1 c=7 v=58
20824 Par ch=1 c=7 v=57
20832 Par ch=1 c=7 v=56
20834 Par ch=1 c=7 v=55
20840 Par ch=1 c=7 v=52
20844 Par ch=1 c=7 v=51
20848 Par ch=1 c=7 v=50
20856 Par ch=1 c=7 v=47
20858 Par ch=1 c=7 v=46
20862 Par ch=1 c=7 v=45
20868 Par ch=1 c=7 v=42
20872 Par ch=1 c=7 v=41
20876 Par ch=1 c=7 v=39
20878 Par ch=1 c=7 v=38
20882 Par ch=1 c=7 v=36
20884 Par ch=1 c=7 v=35
20888 Par ch=1 c=7 v=33
20892 Par ch=1 c=7 v=31
20896 Par ch=1 c=7 v=29
20898 Par ch=1 c=7 v=27
20902 Par ch=1 c=7 v=25
20904 Off ch=1 n=63 v=0
20904 On ch=1 n=62 v=74
20908 Par ch=1 c=7 v=11
20912 Par ch=1 c=7 v=9
20914 Par ch=1 c=7 v=6
20918 Par ch=1 c=7 v=4
20922 Par ch=1 c=7 v=3
20928 Par ch=1 c=7 v=1
20938 Par ch=1 c=7 v=6
20942 Par ch=1 c=7 v=9
20944 Par ch=1 c=7 v=13
20948 Par ch=1 c=7 v=16
20952 Par ch=1 c=7 v=21
20956 Par ch=1 c=7 v=25
20958 Par ch=1 c=7 v=29
20962 Par ch=1 c=7 v=32
20964 Par ch=1 c=7 v=36
20968 Par ch=1 c=7 v=39
20972 Par ch=1 c=7 v=42
20976 Par ch=1 c=7 v=45
20980 Par ch=1 c=7 v=47
20982 Par ch=1 c=7 v=50
20986 Par ch=1 c=7 v=52
20988 Par ch=1 c=7 v=54
20992 Par ch=1 c=7 v=56
20996 Par ch=1 c=7 v=58
20998 Par ch=1 c=7 v=60
21002 Par ch=1 c=7 v=61
21006 Par ch=1 c=7 v=63
21008 Par ch=1 c=7 v=64
21012 Par ch=1 c=7 v=66
21016 Par ch=1 c=7 v=67
21020 Par ch=1 c=7 v=69
21022 Par ch=1 c=7 v=70
21026 Par ch=1 c=7 v=71
21028 Par ch=1 c=7 v=73
21032 Par ch=1 c=7 v=75
21036 Par ch=1 c=7 v=76
21040 Par ch=1 c=7 v=78
21042 Par ch=1 c=7 v=79
21046 Par ch=1 c=7 v=81
21048 Par ch=1 c=7 v=82
21052 Par ch=1 c=7 v=84
21056 Par ch=1 c=7 v=85
21060 Par ch=1 c=7 v=87
21064 Par ch=1 c=7 v=88
21066 Par ch=1 c=7 v=90
21070 Par ch=1 c=7 v=91
21072 Par ch=1 c=7 v=93
21076 Par ch=1 c=7 v=95
21080 Par ch=1 c=7 v=96
21084 Par ch=1 c=7 v=98
21086 Par ch=1 c=7 v=100
21090 Par ch=1 c=7 v=101
21092 Par ch=1 c=7 v=103
21096 Par ch=1 c=7 v=104
21100 Par ch=1 c=7 v=106
21104 Par ch=1 c=7 v=107
21110 Par ch=1 c=7 v=109
21114 Par ch=1 c=7 v=110
21120 Par ch=1 c=7 v=112
21124 Par ch=1 c=7 v=113
21130 Par ch=1 c=7 v=115
21132 Par ch=1 c=7 v=116
21140 Par ch=1 c=7 v=118
21144 Par ch=1 c=7 v=120
21148 Par ch=1 c=7 v=121
21150 Par ch=1 c=7 v=122
21154 Par ch=1 c=7 v=124
21156 Par ch=1 c=7 v=125
21160 Par ch=1 c=7 v=126
21328 Par ch=1 c=7 v=125
21332 Par ch=1 c=7 v=123
21338 Par ch=1 c=7 v=121
21342 Par ch=1 c=7 v=120
21348 Par ch=1 c=7 v=117
21352 Par ch=1 c=7 v=116
21360 Par ch=1 c=7 v=114
21362 Par ch=1 c=7 v=113
21368 Par ch=1 c=7 v=111
21380 Par ch=1 c=7 v=109
21382 Par ch=1 c=7 v=108
21388 Par ch=1 c=7 v=107
21392 Par ch=1 c=7 v=106
21400 Par ch=1 c=7 v=104
21402 Par ch=1 c=7 v=103
21410 Par ch=1 c=7 v=100
21412 Par ch=1 c=7 v=99
21420 Par ch=1 c=7 v=97
21422 Par ch=1 c=7 v=96
21430 Par ch=1 c=7 v=94
21432 Par ch=1 c=7 v=93
21440 Par ch=1 c=7 v=91
21444 Par ch=1 c=7 v=90
21450 Par ch=1 c=7 v=88
21452 Par ch=1 c=7 v=87
21460 Par ch=1 c=7 v=85
21464 Par ch=1 c=7 v=84
21470 Par ch=1 c=7 v=82
21472 Par ch=1 c=7 v=81
21480 Par ch=1 c=7 v=79
21484 Par ch=1 c=7 v=78
21490 Par ch=1 c=7 v=76
21494 Par ch=1 c=7 v=75
21500 Par ch=1 c=7 v=73
21504 Par ch=1 c=7 v=72
21510 Par ch=1 c=7 v=69
21514 Par ch=1 c=7 v=68
21520 Par ch=1 c=7 v=66
21524 Par ch=1 c=7 v=65
21530 Par ch=1 c=7 v=62
21534 Par ch=1 c=7 v=61
21536 Par ch=1 c=7 v=60
21540 Par ch=1 c=7 v=59
21548 Par ch=1 c=7 v=56
21550 Par ch=1 c=7 v=55
21554 Par ch=1 c=7 v=54
21556 Par ch=1 c=7 v=52
21560 Par ch=1 c=7 v=51
21568 Par ch=1 c=7 v=48
21572 Par ch=1 c=7 v=47
21574 Par ch=1 c=7 v=46
21578 Par ch=1 c=7 v=44
21580 Par ch=1 c=7 v=43
21584 Par ch=1 c=7 v=42
21588 Par ch=1 c=7 v=40
21592 Par ch=1 c=7 v=39
21594 Par ch=1 c=7 v=38
21598 Par ch=1 c=7 v=36
21600 Par ch=1 c=7 v=35
21604 Par ch=1 c=7 v=33
21608 Par ch=1 c=7 v=32
21612 Par ch=1 c=7 v=30
21614 Par ch=1 c=7 v=29
21618 Par ch=1 c=7 v=27
21622 Par ch=1 c=7 v=25
21624 Par ch=1 c=7 v=24
21628 Par ch=1 c=7 v=22
21632 Par ch=1 c=7 v=20
21636 Par ch=1 c=7 v=18
21640 Par ch=1 c=7 v=17
21644 Par ch=1 c=7 v=16
21652 Off ch=1 n=62 v=0
21652 Par ch=1 c=7 v=18
21652 On ch=1 n=63 v=74
21656 Par ch=1 c=7 v=19
21658 Par ch=1 c=7 v=21
21662 Par ch=1 c=7 v=23
21664 Par ch=1 c=7 v=25
21668 Par ch=1 c=7 v=27
21672 Par ch=1 c=7 v=29
21676 Par ch=1 c=7 v=31
21678 Par ch=1 c=7 v=33
21682 Par ch=1 c=7 v=35
21684 Par ch=1 c=7 v=37
21688 Par ch=1 c=7 v=39
21692 Par ch=1 c=7 v=40
21696 Par ch=1 c=7 v=42
21698 Par ch=1 c=7 v=44
21702 Par ch=1 c=7 v=45
21706 Par ch=1 c=7 v=46
21708 Par ch=1 c=7 v=47
21716 Par ch=1 c=7 v=50
21720 Par ch=1 c=7 v=51
21726 Par ch=1 c=7 v=53
21728 Par ch=1 c=7 v=55
21736 Par ch=1 c=7 v=57
21740 Par ch=1 c=7 v=58
21746 Par ch=1 c=7 v=61
21748 Par ch=1 c=7 v=62
21756 Par ch=1 c=7 v=64
21760 Par ch=1 c=7 v=66
21764 Par ch=1 c=7 v=67
21766 Par ch=1 c=7 v=68
21768 Par ch=1 c=7 v=70
21772 Par ch=1 c=7 v=71
21776 Par ch=1 c=7 v=73
21780 Par ch=1 c=7 v=74
21784 Par ch=1 c=7 v=76
21786 Par ch=1 c=7 v=78
21790 Par ch=1 c=7 v=79
21792 Par ch=1 c=7 v=81
21796 Par ch=1 c=7 v=82
21800 Par ch=1 c=7 v=83
21804 Par ch=1 c=7 v=85
21806 Par ch=1 c=7 v=86
21812 Par ch=1 c=7 v=88
21816 Par ch=1 c=7 v=89
21824 Par ch=1 c=7 v=92
21832 Par ch=1 c=7 v=94
21836 Par ch=1 c=7 v=95
21844 Par ch=1 c=7 v=97
21846 Par ch=1 c=7 v=98
21854 Par ch=1 c=7 v=100
21856 Par ch=1 c=7 v=101
21864 Par ch=1 c=7 v=104
21868 Par ch=1 c=7 v=105
21874 Par ch=1 c=7 v=107
21876 Par ch=1 c=7 v=108
21884 Par ch=1 c=7 v=110
21888 Par ch=1 c=7 v=111
21894 Par ch=1 c=7 v=113
21896 Par ch=1 c=7 v=114
21904 Par ch=1 c=7 v=116
21908 Par ch=1 c=7 v=117
21914 Par ch=1 c=7 v=119
21918 Par ch=1 c=7 v=120
21924 Par ch=1 c=7 v=122
21928 Par ch=1 c=7 v=123
21934 Par ch=1 c=7 v=126
22080 Par ch=1 c=7 v=125
22082 Par ch=1 c=7 v=123
22086 Par ch=1 c=7 v=122
22088 Par ch=1 c=7 v=120
22092 Par ch=1 c=7 v=119
22096 Par ch=1 c=7 v=117
22100 Par ch=1 c=7 v=116
22102 Par ch=1 c=7 v=114
22106 Par ch=1 c=7 v=113
22112 Par ch=1 c=7 v=111
22116 Par ch=1 c=7 v=110
22122 Par ch=1 c=7 v=108
22126 Par ch=1 c=7 v=107
22132 Par ch=1 c=7 v=105
22136 Par ch=1 c=7 v=104
22144 Par ch=1 c=7 v=102
22146 Par ch=1 c=7 v=101
22152 Par ch=1 c=7 v=98
22156 Par ch=1 c=7 v=97
22164 Par ch=1 c=7 v=95
22166 Par ch=1 c=7 v=94
22172 Par ch=1 c=7 v=92
22176 Par ch=1 c=7 v=91
22184 Par ch=1 c=7 v=89
22188 Par ch=1 c=7 v=88
22194 Par ch=1 c=7 v=86
22196 Par ch=1 c=7 v=85
22204 Par ch=1 c=7 v=84
22206 Par ch=1 c=7 v=83
22214 Par ch=1 c=7 v=81
22216 Par ch=1 c=7 v=80
22224 Par ch=1 c=7 v=78
22228 Par ch=1 c=7 v=77
22234 Par ch=1 c=7 v=76
22236 Par ch=1 c=7 v=75
22244 Par ch=1 c=7 v=73
22254 Par ch=1 c=7 v=71
22256 Par ch=1 c=7 v=70
22264 Par ch=1 c=7 v=69
22268 Par ch=1 c=7 v=68
22274 Par ch=1 c=7 v=66
22284 Par ch=1 c=7 v=64
